código,grupo,condición,evaluación,ms,µV,electrodo
ADA8M,2,Alegría,POST,598,9.28,P3
ADA8M,2,Enojo,POST,478,4.36,P3
ADA8M,2,Identidad,POST,548,6.99,P3
ADA8M,2,Sexo,POST,474,9.96,P3
ADA8M,2,Tristeza,POST,586,10,P3
ADA8M,2,Alegría,PRE,590,13.54,P3
ADA8M,2,Enojo,PRE,534,20.58,P3
ADA8M,2,Identidad,PRE,510,10.17,P3
ADA8M,2,Sexo,PRE,472,8.31,P3
ADA8M,2,Tristeza,PRE,600,16.87,P3
AMA8M,2,Enojo,POST,220,3.64,T5
SPM8M,1,Alegría,POST,236,9.37567742,T5
KGJ9M,1,Identidad,PRE,234,8.32,T5
KGJ9M,1,Tristeza,POST,246,7.3,T5
KGJ9M,1,Tristeza,PRE,232,7.29,T5
CVO8M,2,Alegría,POST,272,7.04,T5
KGJ9M,1,Sexo,POST,248,6.91,T5
HMA8M,1,Tristeza,PRE,232,6.33,T5
JOB10M,2,Alegría,PRE,240,5.54,T5
KGJ9M,1,Identidad,POST,256,5.35,T5
ADA8M,2,Alegría,POST,226,-12.48,T6
ADA8M,2,Enojo,POST,226,-1.95,T6
ADA8M,2,Identidad,POST,230,-16.33,T6
ADA8M,2,Sexo,POST,224,-3.87,T6
ADA8M,2,Tristeza,POST,234,-6.92,T6
ADA8M,2,Alegría,PRE,232,-4.65,T6
ADA8M,2,Enojo,PRE,220,2.34,T6
ADA8M,2,Identidad,PRE,226,1.65,T6
ADA8M,2,Sexo,PRE,234,-10.26,T6
ADA8M,2,Tristeza,PRE,232,-9.58,T6
ALJ10M,1,Alegría,POST,548,10.28,P3
ALJ10M,1,Enojo,POST,560,8.66,P3
ALJ10M,1,Identidad,POST,558,22.76,P3
ALJ10M,1,Sexo,POST,564,12.81,P3
ALJ10M,1,Tristeza,POST,564,9.97,P3
ALJ10M,1,Alegría,PRE,548,10.71,P3
ALJ10M,1,Enojo,PRE,526,14.4,P3
ALJ10M,1,Identidad,PRE,548,21.21,P3
ALJ10M,1,Sexo,PRE,564,24.08,P3
ALJ10M,1,Tristeza,PRE,528,17.76,P3
SPM8M,1,Enojo,POST,240,5.29,T5
MCJ8M,1,Tristeza,POST,214,4.33,T5
JOB10M,2,Identidad,POST,228,3.89,T5
CLB8M,1,Tristeza,PRE,210,3.54,T5
MRA8M,2,Enojo,POST,228,3.07,T5
CVO8M,2,Alegría,PRE,202,2.96,T5
KGJ9M,1,Enojo,POST,244,2.9,T5
JOB10M,2,Enojo,POST,240,2.75,T5
CVO8M,2,Sexo,POST,246,2.61,T5
EHO8M,1,Enojo,POST,250,2.51,T5
ALJ10M,1,Alegría,POST,240,-4.17,T6
ALJ10M,1,Enojo,POST,228,-11.27,T6
ALJ10M,1,Identidad,POST,234,-7.03,T6
ALJ10M,1,Sexo,POST,226,-6.37,T6
ALJ10M,1,Tristeza,POST,240,-9.11,T6
ALJ10M,1,Alegría,PRE,234,-10.37,T6
ALJ10M,1,Enojo,PRE,234,-9.43,T6
ALJ10M,1,Identidad,PRE,232,-11.39,T6
ALJ10M,1,Sexo,PRE,238,-8.38,T6
ALJ10M,1,Tristeza,PRE,238,-12.99,T6
AMA8M,2,Alegría,POST,518,11.14,P3
AMA8M,2,Enojo,POST,494,8.78,P3
AMA8M,2,Identidad,POST,524,20.05,P3
AMA8M,2,Sexo,POST,584,12.2,P3
AMA8M,2,Tristeza,POST,582,24.53,P3
AMA8M,2,Alegría,PRE,532,15.89,P3
AMA8M,2,Enojo,PRE,518,6.59,P3
AMA8M,2,Identidad,PRE,524,29.78,P3
AMA8M,2,Sexo,PRE,576,17.64,P3
AMA8M,2,Tristeza,PRE,530,25.43,P3
KGJ9M,1,Alegría,POST,232,2.07,T5
JOB10M,2,Tristeza,POST,242,2.05,T5
ADA8M,2,Tristeza,POST,230,1.93,T5
CVO8M,2,Enojo,POST,216,1.56,T5
EHO8M,1,Tristeza,POST,238,1.5,T5
MRA8M,2,Tristeza,PRE,232,1.34,T5
MCJ8M,1,Enojo,PRE,242,1.3,T5
CVO8M,2,Identidad,POST,234,1.2,T5
KGJ9M,1,Alegría,PRE,234,1.03,T5
ADA8M,2,Enojo,POST,216,0.96,T5
AMA8M,2,Alegría,POST,246,-8.22,T6
AMA8M,2,Enojo,POST,216,6.29,T6
AMA8M,2,Identidad,POST,230,-6.01,T6
AMA8M,2,Sexo,POST,238,-6.42,T6
AMA8M,2,Tristeza,POST,246,-2.17,T6
AMA8M,2,Alegría,PRE,218,-9.06,T6
AMA8M,2,Enojo,PRE,220,-5.473363636,T6
AMA8M,2,Identidad,PRE,226,-5.51,T6
AMA8M,2,Sexo,PRE,238,-7.29,T6
AMA8M,2,Tristeza,PRE,212,0.14,T6
CLB8M,1,Alegría,POST,542,14.97,P3
CLB8M,1,Enojo,POST,540,6.61,P3
CLB8M,1,Identidad,POST,534,18.6,P3
CLB8M,1,Sexo,POST,582,2.49,P3
CLB8M,1,Tristeza,POST,552,10.84,P3
CLB8M,1,Alegría,PRE,524,11.12,P3
CLB8M,1,Enojo,PRE,604,2.91,P3
CLB8M,1,Identidad,PRE,566,9.99,P3
CLB8M,1,Sexo,PRE,524,2.19,P3
CLB8M,1,Tristeza,PRE,580,8.41,P3
AMA8M,2,Identidad,POST,218,0.96,T5
AMA8M,2,Enojo,PRE,230,0.8,T5
EHO8M,1,Alegría,POST,236,0.79,T5
CVO8M,2,Tristeza,PRE,250,0.76,T5
JSR9M,2,Sexo,PRE,236,0.51,T5
MRA8M,2,Enojo,PRE,222,0.39,T5
SFN10M,2,Tristeza,POST,226,0.18,T5
KGJ9M,1,Sexo,PRE,242,-0.45,T5
ALJ10M,1,Sexo,POST,210,-0.53,T5
MRA8M,2,Sexo,PRE,232,-0.55,T5
CLB8M,1,Alegría,POST,238,-6.19,T6
CLB8M,1,Enojo,POST,226,0.11,T6
CLB8M,1,Identidad,POST,238,-1.32,T6
CLB8M,1,Sexo,POST,244,-7.55,T6
CLB8M,1,Tristeza,POST,228,-0.95,T6
CLB8M,1,Alegría,PRE,214,-1.09,T6
CLB8M,1,Enojo,PRE,222,-5.75,T6
CLB8M,1,Identidad,PRE,224,-8.62,T6
CLB8M,1,Sexo,PRE,224,-4.71,T6
CLB8M,1,Tristeza,PRE,212,-0.16,T6
CVO8M,2,Alegría,POST,582,12.73,P3
CVO8M,2,Enojo,POST,630,2.38,P3
CVO8M,2,Identidad,POST,536,10.57,P3
CVO8M,2,Sexo,POST,580,11.47,P3
CVO8M,2,Tristeza,POST,638,2.85,P3
CVO8M,2,Alegría,PRE,560,6.4,P3
CVO8M,2,Enojo,PRE,594,5.7,P3
CVO8M,2,Identidad,PRE,596,9.77,P3
CVO8M,2,Sexo,PRE,588,15.98,P3
CVO8M,2,Tristeza,PRE,632,15.51,P3
HMA8M,1,Enojo,PRE,240,-0.65,T5
JOB10M,2,Sexo,POST,246,-0.75,T5
JOB10M,2,Identidad,PRE,242,-0.8,T5
JDC10M,2,Sexo,PRE,230,-0.82,T5
AMA8M,2,Tristeza,PRE,236,-0.86,T5
SPM8M,1,Tristeza,PRE,230,-0.87,T5
SGM8M,2,Enojo,PRE,212,-0.89,T5
JGB9M,2,Alegría,PRE,232,-1.06,T5
CVO8M,2,Tristeza,POST,238,-1.09,T5
AMA8M,2,Alegría,PRE,220,-1.32,T5
CVO8M,2,Alegría,POST,230,-9.18,T6
CVO8M,2,Enojo,POST,234,2.04,T6
CVO8M,2,Identidad,POST,206,0.18,T6
CVO8M,2,Sexo,POST,234,-0.92,T6
CVO8M,2,Tristeza,POST,240,-4.41,T6
CVO8M,2,Alegría,PRE,210,-7.65,T6
CVO8M,2,Enojo,PRE,230,-5.53,T6
CVO8M,2,Identidad,PRE,192,-7.97,T6
CVO8M,2,Sexo,PRE,250,-6.04,T6
CVO8M,2,Tristeza,PRE,244,-3.14,T6
DRL8M,1,Alegría,POST,576,11.35,P3
DRL8M,1,Enojo,POST,584,19.34,P3
DRL8M,1,Identidad,POST,458,20.7,P3
DRL8M,1,Sexo,POST,456,12.83,P3
DRL8M,1,Tristeza,POST,568,23.16,P3
DRL8M,1,Alegría,PRE,588,20.3,P3
DRL8M,1,Enojo,PRE,524,26.9,P3
DRL8M,1,Identidad,PRE,480,24.26,P3
DRL8M,1,Sexo,PRE,464,25.53,P3
DRL8M,1,Tristeza,PRE,582,6.85,P3
AMA8M,2,Tristeza,POST,246,-1.4,T5
ADA8M,2,Enojo,PRE,216,-1.43,T5
CLB8M,1,Identidad,POST,242,-1.45,T5
EHO8M,1,Enojo,PRE,244,-1.48,T5
AMA8M,2,Identidad,PRE,236,-1.61,T5
JGB9M,2,Enojo,PRE,236,-1.9,T5
ALJ10M,1,Enojo,PRE,220,-2.1,T5
HMA8M,1,Sexo,PRE,266,-2.22,T5
EHO8M,1,Identidad,POST,236,-2.24,T5
MRA8M,2,Tristeza,POST,236,-2.39,T5
DRL8M,1,Alegría,POST,264,-19.46,T6
DRL8M,1,Enojo,POST,250,-18.64,T6
DRL8M,1,Identidad,POST,258,-14.42,T6
DRL8M,1,Sexo,POST,258,-19.54,T6
DRL8M,1,Tristeza,POST,258,-15.77,T6
DRL8M,1,Alegría,PRE,238,-5.53,T6
DRL8M,1,Enojo,PRE,242,-9.06,T6
DRL8M,1,Identidad,PRE,248,-11.35,T6
DRL8M,1,Sexo,PRE,262,-12.3,T6
DRL8M,1,Tristeza,PRE,254,-12.86,T6
DSB10M,2,Alegría,POST,554,-0.51,P3
DSB10M,2,Enojo,POST,542,0.92,P3
DSB10M,2,Identidad,POST,540,1.79,P3
DSB10M,2,Sexo,POST,568,13.79,P3
DSB10M,2,Tristeza,POST,560,6.15,P3
DSB10M,2,Alegría,PRE,542,0.98,P3
DSB10M,2,Enojo,PRE,598,6.34,P3
DSB10M,2,Identidad,PRE,546,4.8,P3
DSB10M,2,Sexo,PRE,538,11.51,P3
DSB10M,2,Tristeza,PRE,554,14.13,P3
SPM8M,1,Tristeza,POST,232,-2.66,T5
EHO8M,1,Sexo,PRE,246,-2.77,T5
ADA8M,2,Tristeza,PRE,228,-2.82,T5
EHO8M,1,Identidad,PRE,256,-2.91,T5
EDC10M,1,Enojo,POST,224,-2.99,T5
JSR9M,2,Alegría,PRE,238,-3.12,T5
HMA8M,1,Identidad,POST,228,-3.2,T5
JSR9M,2,Enojo,PRE,250,-3.21,T5
TOM8M,1,Tristeza,PRE,240,-3.25,T5
CLB8M,1,Sexo,PRE,236,-3.27,T5
DSB10M,2,Alegría,POST,222,-32.03,T6
DSB10M,2,Enojo,POST,222,-32.35,T6
DSB10M,2,Identidad,POST,218,-21.45,T6
DSB10M,2,Sexo,POST,224,-25.95,T6
DSB10M,2,Tristeza,POST,224,-26.6,T6
DSB10M,2,Alegría,PRE,222,-23.74,T6
DSB10M,2,Enojo,PRE,226,-25.24,T6
DSB10M,2,Identidad,PRE,230,-22.15,T6
DSB10M,2,Sexo,PRE,230,-26.07,T6
DSB10M,2,Tristeza,PRE,228,-25.68,T6
DSO8M,2,Alegría,POST,588,14.67,P3
DSO8M,2,Enojo,POST,632,30.18,P3
DSO8M,2,Identidad,POST,608,16.3,P3
DSO8M,2,Sexo,POST,612,19.53,P3
DSO8M,2,Tristeza,POST,618,21.21,P3
DSO8M,2,Alegría,PRE,598,16.73,P3
DSO8M,2,Enojo,PRE,574,15.86,P3
DSO8M,2,Identidad,PRE,612,23.14,P3
DSO8M,2,Sexo,PRE,618,22.97,P3
DSO8M,2,Tristeza,PRE,624,21.74,P3
SPM8M,1,Enojo,PRE,236,-3.29,T5
MRA8M,2,Identidad,PRE,252,-3.32,T5
KGJ9M,1,Enojo,PRE,218,-3.36,T5
MZH9M,2,Identidad,POST,234,-3.49,T5
TOM8M,1,Alegría,PRE,228,-3.51,T5
EDC10M,1,Alegría,POST,214,-3.65,T5
JOB10M,2,Enojo,PRE,226,-3.83,T5
AMA8M,2,Sexo,PRE,244,-3.9,T5
MCJ8M,1,Alegría,POST,252,-3.95,T5
ADA8M,2,Alegría,PRE,222,-4.04,T5
DSO8M,2,Alegría,POST,230,-23.99,T6
DSO8M,2,Enojo,POST,226,-15.85,T6
DSO8M,2,Identidad,POST,230,-29.38778571,T6
DSO8M,2,Sexo,POST,228,-27.46,T6
DSO8M,2,Tristeza,POST,236,-17.5,T6
DSO8M,2,Alegría,PRE,230,-24.38,T6
DSO8M,2,Enojo,PRE,230,-15.5,T6
DSO8M,2,Identidad,PRE,234,-23.05,T6
DSO8M,2,Sexo,PRE,232,-22.38,T6
DSO8M,2,Tristeza,PRE,248,-17.77,T6
EDC10M,1,Alegría,POST,576,2.46,P3
EDC10M,1,Enojo,POST,530,15.56,P3
EDC10M,1,Identidad,POST,522,12.04,P3
EDC10M,1,Sexo,POST,532,6.07,P3
EDC10M,1,Tristeza,POST,550,3.04,P3
EDC10M,1,Alegría,PRE,586,1.6,P3
EDC10M,1,Enojo,PRE,572,11.32,P3
EDC10M,1,Identidad,PRE,558,16.09,P3
EDC10M,1,Sexo,PRE,510,5.15,P3
EDC10M,1,Tristeza,PRE,562,19.93,P3
CLB8M,1,Alegría,PRE,216,-4.1,T5
JOB10M,2,Tristeza,PRE,242,-4.1064,T5
SFN10M,2,Alegría,PRE,234,-4.18,T5
MZH9M,2,Identidad,PRE,244,-4.24,T5
JDC10M,2,Tristeza,PRE,228,-4.26,T5
JGB9M,2,Identidad,PRE,252,-4.29,T5
ALJ10M,1,Enojo,POST,226,-4.3,T5
JOB10M,2,Sexo,PRE,228,-4.31,T5
MBO9M,2,Alegría,PRE,232,-4.39,T5
SGM8M,2,Alegría,PRE,206,-4.42,T5
EDC10M,1,Alegría,POST,214,-4.48,T6
EDC10M,1,Enojo,POST,210,-5.81,T6
EDC10M,1,Identidad,POST,228,-11.57,T6
EDC10M,1,Sexo,POST,222,-16.66,T6
EDC10M,1,Tristeza,POST,210,-7.11,T6
EDC10M,1,Alegría,PRE,214,1.41,T6
EDC10M,1,Enojo,PRE,222,-1.98,T6
EDC10M,1,Identidad,PRE,226,-12.66,T6
EDC10M,1,Sexo,PRE,220,-14.74,T6
EDC10M,1,Tristeza,PRE,216,-12.7,T6
EGV8M,1,Alegría,POST,552,16.73,P3
EGV8M,1,Enojo,POST,558,16.56,P3
EGV8M,1,Identidad,POST,528,18.91,P3
EGV8M,1,Sexo,POST,592,16.71,P3
EGV8M,1,Tristeza,POST,564,23.21,P3
EGV8M,1,Alegría,PRE,576,10.34,P3
EGV8M,1,Enojo,PRE,564,23.21,P3
EGV8M,1,Identidad,PRE,502,23.41,P3
EGV8M,1,Sexo,PRE,614,12.61,P3
EGV8M,1,Tristeza,PRE,578,4.56,P3
MBO9M,2,Tristeza,PRE,236,-4.44,T5
JGB9M,2,Sexo,PRE,240,-4.47106667,T5
DRL8M,1,Identidad,POST,256,-4.49,T5
EHO8M,1,Sexo,POST,240,-4.56,T5
EHO8M,1,Tristeza,PRE,240,-4.68,T5
AMA8M,2,Sexo,POST,238,-4.69,T5
SPM8M,1,Identidad,POST,238,-4.72,T5
JOB10M,2,Alegría,POST,224,-4.77,T5
HMA8M,1,Tristeza,POST,224,-4.8,T5
SFN10M,2,Identidad,POST,244,-5,T5
EGV8M,1,Alegría,POST,262,-10.62,T6
EGV8M,1,Enojo,POST,260,-13.33,T6
EGV8M,1,Identidad,POST,254,-14.19,T6
EGV8M,1,Sexo,POST,242,-11.9,T6
EGV8M,1,Tristeza,POST,234,-15.4,T6
EGV8M,1,Alegría,PRE,232,-16.66,T6
EGV8M,1,Enojo,PRE,246,-9.83,T6
EGV8M,1,Identidad,PRE,244,-11.21,T6
EGV8M,1,Sexo,PRE,242,-14.83,T6
EGV8M,1,Tristeza,PRE,258,-16.64,T6
EHO8M,1,Alegría,POST,562,21.98,P3
EHO8M,1,Enojo,POST,566,24.97,P3
EHO8M,1,Identidad,POST,586,27.7,P3
EHO8M,1,Sexo,POST,516,12.2,P3
EHO8M,1,Tristeza,POST,590,18.97,P3
EHO8M,1,Alegría,PRE,570,27.45,P3
EHO8M,1,Enojo,PRE,586,34.48,P3
EHO8M,1,Identidad,PRE,582,26.21,P3
EHO8M,1,Sexo,PRE,560,28.58,P3
EHO8M,1,Tristeza,PRE,582,37.87,P3
NRG10M,1,Alegría,POST,220,-5.02,T5
SGM8M,2,Identidad,POST,222,-5.02,T5
MRA8M,2,Sexo,POST,226,-5.03,T5
MZH9M,2,Sexo,PRE,246,-5.06,T5
ADA8M,2,Alegría,POST,230,-5.12,T5
MZH9M,2,Enojo,POST,224,-5.13,T5
JSR9M,2,Tristeza,PRE,238,-5.1984,T5
CLB8M,1,Alegría,POST,218,-5.21,T5
MBO9M,2,Alegría,POST,238,-5.25,T5
ALJ10M,1,Tristeza,PRE,216,-5.27,T5
EHO8M,1,Alegría,POST,236,1.76,T6
EHO8M,1,Enojo,POST,250,-3.15,T6
EHO8M,1,Identidad,POST,230,-10.29,T6
EHO8M,1,Sexo,POST,238,-9.01,T6
EHO8M,1,Tristeza,POST,240,-7.1,T6
EHO8M,1,Alegría,PRE,242,-7.31,T6
EHO8M,1,Enojo,PRE,228,-8.39,T6
EHO8M,1,Identidad,PRE,254,-8.19,T6
EHO8M,1,Sexo,PRE,238,-8.51,T6
EHO8M,1,Tristeza,PRE,232,-8.1,T6
HMA8M,1,Alegría,POST,500,20.44,P3
HMA8M,1,Enojo,POST,504,21.54,P3
HMA8M,1,Identidad,POST,512,11.75,P3
HMA8M,1,Sexo,POST,516,21.44,P3
HMA8M,1,Tristeza,POST,590,22.11,P3
HMA8M,1,Alegría,PRE,518,18.68,P3
HMA8M,1,Enojo,PRE,508,12.58,P3
HMA8M,1,Identidad,PRE,480,20.35,P3
HMA8M,1,Sexo,PRE,496,20.85,P3
HMA8M,1,Tristeza,PRE,590,22.11,P3
MSR9M,1,Tristeza,POST,226,-5.28,T5
SPM8M,1,Sexo,POST,226,-5.39,T5
MZH9M,2,Enojo,PRE,232,-5.54,T5
HMA8M,1,Alegría,PRE,222,-5.59,T5
JSR9M,2,Tristeza,POST,230,-5.61,T5
SGM8M,2,Sexo,POST,228,-5.61,T5
CLB8M,1,Identidad,PRE,228,-5.62,T5
MBO9M,2,Enojo,POST,232,-5.6352,T5
SGM8M,2,Alegría,POST,204,-5.76,T5
MCJ8M,1,Sexo,PRE,242,-5.83,T5
HMA8M,1,Alegría,POST,236,-5.01,T6
HMA8M,1,Enojo,POST,230,-2.39,T6
HMA8M,1,Identidad,POST,212,3.33,T6
HMA8M,1,Sexo,POST,240,-1.6,T6
HMA8M,1,Tristeza,POST,246,-4.51,T6
HMA8M,1,Alegría,PRE,234,-11.26,T6
HMA8M,1,Enojo,PRE,250,-0.04,T6
HMA8M,1,Identidad,PRE,232,-3.12,T6
HMA8M,1,Sexo,PRE,244,-3.85,T6
HMA8M,1,Tristeza,PRE,246,-4.51,T6
JDC10M,2,Alegría,POST,526,12.47,P3
JDC10M,2,Enojo,POST,540,7.75,P3
JDC10M,2,Identidad,POST,510,21.86,P3
JDC10M,2,Sexo,POST,544,15.49,P3
JDC10M,2,Tristeza,POST,548,11.68,P3
JDC10M,2,Alegría,PRE,528,12.19,P3
JDC10M,2,Enojo,PRE,522,16.85,P3
JDC10M,2,Identidad,PRE,530,29.79,P3
JDC10M,2,Sexo,PRE,548,13.57,P3
JDC10M,2,Tristeza,PRE,532,14.19,P3
NRG10M,1,Enojo,PRE,218,-5.83,T5
CVO8M,2,Enojo,PRE,212,-5.9,T5
ALJ10M,1,Identidad,POST,252,-5.94,T5
MRA8M,2,Alegría,POST,228,-5.99,T5
TOM8M,1,Enojo,PRE,226,-6.07,T5
JSR9M,2,Identidad,PRE,234,-6.15,T5
TOM8M,1,Sexo,PRE,246,-6.17,T5
SPM8M,1,Alegría,PRE,232,-6.21,T5
SGM8M,2,Tristeza,POST,214,-6.26,T5
SGM8M,2,Identidad,PRE,216,-6.29,T5
JDC10M,2,Alegría,POST,208,-6.65,T6
JDC10M,2,Enojo,POST,226,-5.47,T6
JDC10M,2,Identidad,POST,218,-1.39,T6
JDC10M,2,Sexo,POST,212,-7.85,T6
JDC10M,2,Tristeza,POST,218,-6.3,T6
JDC10M,2,Alegría,PRE,226,-12.41,T6
JDC10M,2,Enojo,PRE,224,-10.73,T6
JDC10M,2,Identidad,PRE,228,-9.3,T6
JDC10M,2,Sexo,PRE,224,-3.65,T6
JDC10M,2,Tristeza,PRE,226,-6.41,T6
JGB9M,2,Alegría,POST,598,11.7,P3
JGB9M,2,Enojo,POST,550,16.71,P3
JGB9M,2,Identidad,POST,558,4.57,P3
JGB9M,2,Sexo,POST,588,8.26,P3
JGB9M,2,Tristeza,POST,586,18.23,P3
JGB9M,2,Alegría,PRE,580,5.08,P3
JGB9M,2,Enojo,PRE,602,11.48,P3
JGB9M,2,Identidad,PRE,500,3.53,P3
JGB9M,2,Sexo,PRE,590,6.13,P3
JGB9M,2,Tristeza,PRE,584,7.43,P3
SPM8M,1,Identidad,PRE,244,-6.34,T5
JGB9M,2,Sexo,POST,242,-6.37,T5
NRG10M,1,Alegría,PRE,238,-6.4,T5
DSB10M,2,Identidad,POST,222,-6.57,T5
JDC10M,2,Identidad,POST,240,-6.57,T5
ALJ10M,1,Alegría,POST,244,-6.63,T5
MBO9M,2,Sexo,POST,226,-6.64,T5
MSR9M,1,Alegría,POST,220,-6.65,T5
JSR9M,2,Alegría,POST,234,-6.69,T5
JSR9M,2,Identidad,POST,230,-6.69,T5
JGB9M,2,Alegría,POST,238,-9.35,T6
JGB9M,2,Enojo,POST,234,-4.85,T6
JGB9M,2,Identidad,POST,246,-26.7,T6
JGB9M,2,Sexo,POST,242,-9.15,T6
JGB9M,2,Tristeza,POST,246,-10.02,T6
JGB9M,2,Alegría,PRE,238,-2.32,T6
JGB9M,2,Enojo,PRE,234,-3.61,T6
JGB9M,2,Identidad,PRE,258,-6.12,T6
JGB9M,2,Sexo,PRE,250,-7.96,T6
JGB9M,2,Tristeza,PRE,254,-8.18,T6
JOB10M,2,Alegría,POST,506,9.23,P3
