,Variables,Corr,P_val
1,SSIS.1-RC.emp.A.1,-0.366966943,0.240643276
2,SSIS.1-TR.emp.A.1,-0.037534916,0.907802216
3,SSIS.1-EO.emp.A.1,0.187332274,0.559888321
4,SSIS.1-EC.emp.A.1,0.269585864,0.396792606
5,SSIS.1-RC.emp.T.1,-0.158534441,0.622638489
6,SSIS.1-TR.emp.T.1,-0.148210462,0.645736897
7,SSIS.1-EO.emp.T.1,-0.470256831,0.122885792
8,SSIS.1-EC.emp.T.1,0.463717441,0.128901672
9,SSIS.1-RC.emp.E.1,-0.06518031,0.840500497
10,SSIS.1-TR.emp.E.1,-0.154015564,0.632711906
11,SSIS.1-EO.emp.E.1,-0.385611914,0.215729863
12,SSIS.1-EC.emp.E.1,0.22897484,0.474085923
13,SSIS.1-RC.mem.A.1,0.303257842,0.337964333
14,SSIS.1-TR.mem.A.1,-0.018029237,0.955650398
15,SSIS.1-EO.mem.A.1,-0.118439758,0.713910487
16,SSIS.1-EC.mem.A.1,-0.202841148,0.527210934
17,SSIS.1-RC.mem.T.1,0.30990643,0.326939949
18,SSIS.1-TR.mem.T.1,-0.115412306,0.72096168
19,SSIS.1-EO.mem.T.1,-0.259716706,0.414957333
20,SSIS.1-EC.mem.T.1,0.011462812,0.971795677
21,SSIS.1-RC.mem.E.1,-0.095551319,0.767693283
22,SSIS.1-TR.mem.E.1,-0.250318043,0.432631633
23,SSIS.1-EO.mem.E.1,-0.024646565,0.939395443
24,SSIS.1-EC.mem.E.1,0.147401444,0.647559479
25,SSIS.1-RC.emp.ID.1,0.248109863,0.436836445
26,SSIS.1-TR.emp.ID.1,0.111240578,0.730710664
27,SSIS.1-EO.emp.ID.1,0.041636792,0.897770937
28,SSIS.1-EC.emp.ID.1,-0.253472668,0.426658958
29,SSIS.1-RC.mem.ID.1,0.12216132,0.70527077
30,SSIS.1-TR.mem.ID.1,0.074726007,0.817466266
31,SSIS.1-EO.mem.ID.1,-0.212743456,0.506786433
32,SSIS.1-EC.mem.ID.1,-0.192670602,0.548547892
33,SSIS.Comu.1-RC.emp.A.1,-0.579408565,0.240643276
34,SSIS.Comu.1-TR.emp.A.1,-0.244952259,0.907802216
35,SSIS.Comu.1-EO.emp.A.1,0.180461126,0.559888321
36,SSIS.Comu.1-EC.emp.A.1,0.607680141,0.396792606
37,SSIS.Comu.1-RC.emp.T.1,-0.125287088,0.622638489
38,SSIS.Comu.1-TR.emp.T.1,-0.226837803,0.645736897
39,SSIS.Comu.1-EO.emp.T.1,-0.244680851,0.122885792
40,SSIS.Comu.1-EC.emp.T.1,0.280604588,0.128901672
41,SSIS.Comu.1-RC.emp.E.1,-0.109398744,0.840500497
42,SSIS.Comu.1-TR.emp.E.1,-0.034325215,0.632711906
43,SSIS.Comu.1-EO.emp.E.1,-0.493113673,0.215729863
44,SSIS.Comu.1-EC.emp.E.1,0.316171379,0.474085923
45,SSIS.Comu.1-RC.mem.A.1,0.32563612,0.337964333
46,SSIS.Comu.1-TR.mem.A.1,0.074549917,0.955650398
47,SSIS.Comu.1-EO.mem.A.1,-0.219615058,0.713910487
48,SSIS.Comu.1-EC.mem.A.1,-0.11636001,0.527210934
49,SSIS.Comu.1-RC.mem.T.1,0.34084461,0.326939949
50,SSIS.Comu.1-TR.mem.T.1,-0.058750814,0.72096168
51,SSIS.Comu.1-EO.mem.T.1,-0.562943356,0.414957333
52,SSIS.Comu.1-EC.mem.T.1,0.282174989,0.971795677
53,SSIS.Comu.1-RC.mem.E.1,0.203591519,0.767693283
54,SSIS.Comu.1-TR.mem.E.1,-0.475024145,0.432631633
55,SSIS.Comu.1-EO.mem.E.1,-0.286810069,0.939395443
56,SSIS.Comu.1-EC.mem.E.1,0.077968118,0.647559479
57,SSIS.Comu.1-RC.emp.ID.1,0.17982174,0.436836445
58,SSIS.Comu.1-TR.emp.ID.1,0.256654927,0.730710664
59,SSIS.Comu.1-EO.emp.ID.1,-0.036842892,0.897770937
60,SSIS.Comu.1-EC.emp.ID.1,-0.170775365,0.426658958
61,SSIS.Comu.1-RC.mem.ID.1,-0.011996348,0.70527077
62,SSIS.Comu.1-TR.mem.ID.1,0.041659603,0.817466266
63,SSIS.Comu.1-EO.mem.ID.1,-0.317318841,0.506786433
64,SSIS.Comu.1-EC.mem.ID.1,-0.133871209,0.548547892
65,SSIS.Coop.1-RC.emp.A.1,-0.328687868,0.240643276
66,SSIS.Coop.1-TR.emp.A.1,0.114340776,0.907802216
67,SSIS.Coop.1-EO.emp.A.1,0.320766514,0.559888321
68,SSIS.Coop.1-EC.emp.A.1,0,0.396792606
69,SSIS.Coop.1-RC.emp.T.1,-0.265716366,0.622638489
70,SSIS.Coop.1-TR.emp.T.1,0.019582578,0.645736897
71,SSIS.Coop.1-EO.emp.T.1,-0.283640843,0.122885792
72,SSIS.Coop.1-EC.emp.T.1,0.435987567,0.128901672
73,SSIS.Coop.1-RC.emp.E.1,0,0.840500497
74,SSIS.Coop.1-TR.emp.E.1,-0.041599413,0.632711906
75,SSIS.Coop.1-EO.emp.E.1,-0.119522861,0.215729863
76,SSIS.Coop.1-EC.emp.E.1,0.052851642,0.474085923
77,SSIS.Coop.1-RC.mem.A.1,-0.036711155,0.337964333
78,SSIS.Coop.1-TR.mem.A.1,-0.082604373,0.955650398
79,SSIS.Coop.1-EO.mem.A.1,0.036711155,0.713910487
80,SSIS.Coop.1-EC.mem.A.1,0,0.527210934
81,SSIS.Coop.1-RC.mem.T.1,0.239850806,0.326939949
82,SSIS.Coop.1-TR.mem.T.1,-0.137655815,0.72096168
83,SSIS.Coop.1-EO.mem.T.1,-0.12792043,0.414957333
84,SSIS.Coop.1-EC.mem.T.1,-0.062177,0.971795677
85,SSIS.Coop.1-RC.mem.E.1,-0.132858183,0.767693283
86,SSIS.Coop.1-TR.mem.E.1,-0.083433514,0.432631633
87,SSIS.Coop.1-EO.mem.E.1,0.081786082,0.939395443
88,SSIS.Coop.1-EC.mem.E.1,0.070868339,0.647559479
89,SSIS.Coop.1-RC.emp.ID.1,0.116223284,0.436836445
90,SSIS.Coop.1-TR.emp.ID.1,0.046080775,0.730710664
91,SSIS.Coop.1-EO.emp.ID.1,0.092895442,0.897770937
92,SSIS.Coop.1-EC.emp.ID.1,-0.134097681,0.426658958
93,SSIS.Coop.1-RC.mem.ID.1,0.145442985,0.70527077
94,SSIS.Coop.1-TR.mem.ID.1,0.115401383,0.817466266
95,SSIS.Coop.1-EO.mem.ID.1,-0.049082966,0.506786433
96,SSIS.Coop.1-EC.mem.ID.1,7.50E-05,0.548547892
97,SSIS.As.1-RC.emp.A.1,-0.388557385,0.240643276
98,SSIS.As.1-TR.emp.A.1,0.203381407,0.907802216
99,SSIS.As.1-EO.emp.A.1,0.351499297,0.559888321
100,SSIS.As.1-EC.emp.A.1,0.043713596,0.396792606
101,SSIS.As.1-RC.emp.T.1,-0.406258131,0.622638489
102,SSIS.As.1-TR.emp.T.1,-0.03543452,0.645736897
103,SSIS.As.1-EO.emp.T.1,-0.109256744,0.122885792
104,SSIS.As.1-EC.emp.T.1,0.447183107,0.128901672
105,SSIS.As.1-RC.emp.E.1,0.361598999,0.840500497
106,SSIS.As.1-TR.emp.E.1,-0.289790809,0.632711906
107,SSIS.As.1-EO.emp.E.1,-0.344899252,0.215729863
108,SSIS.As.1-EC.emp.E.1,-0.171815632,0.474085923
109,SSIS.As.1-RC.mem.A.1,0.071070292,0.337964333
110,SSIS.As.1-TR.mem.A.1,0.103625093,0.955650398
111,SSIS.As.1-EO.mem.A.1,-0.218574671,0.713910487
112,SSIS.As.1-EC.mem.A.1,0.161888691,0.527210934
113,SSIS.As.1-RC.mem.T.1,0.179114472,0.326939949
114,SSIS.As.1-TR.mem.T.1,0.152405143,0.72096168
115,SSIS.As.1-EO.mem.T.1,-0.035822894,0.414957333
116,SSIS.As.1-EC.mem.T.1,-0.10447245,0.971795677
117,SSIS.As.1-RC.mem.E.1,-0.065167687,0.767693283
118,SSIS.As.1-TR.mem.E.1,-0.034376671,0.432631633
119,SSIS.As.1-EO.mem.E.1,0.261397625,0.939395443
120,SSIS.As.1-EC.mem.E.1,-0.220894623,0.647559479
121,SSIS.As.1-RC.emp.ID.1,-0.335489348,0.436836445
122,SSIS.As.1-TR.emp.ID.1,-0.061572291,0.730710664
123,SSIS.As.1-EO.emp.ID.1,0.14003991,0.897770937
124,SSIS.As.1-EC.emp.ID.1,0.311357256,0.426658958
125,SSIS.As.1-RC.mem.ID.1,0.517772744,0.70527077
126,SSIS.As.1-TR.mem.ID.1,-0.170868901,0.817466266
127,SSIS.As.1-EO.mem.ID.1,-0.330896348,0.506786433
128,SSIS.As.1-EC.mem.ID.1,-0.124162236,0.548547892
129,SSIS.Resp.1-RC.emp.A.1,-0.198269614,0.240643276
130,SSIS.Resp.1-TR.emp.A.1,0.13951149,0.907802216
131,SSIS.Resp.1-EO.emp.A.1,0.133352133,0.559888321
132,SSIS.Resp.1-EC.emp.A.1,0.094927117,0.396792606
133,SSIS.Resp.1-RC.emp.T.1,0.171887817,0.622638489
134,SSIS.Resp.1-TR.emp.T.1,-0.038359973,0.645736897
135,SSIS.Resp.1-EO.emp.T.1,-0.448550417,0.122885792
136,SSIS.Resp.1-EC.emp.T.1,0.145428826,0.128901672
137,SSIS.Resp.1-RC.emp.E.1,-0.25361705,0.840500497
138,SSIS.Resp.1-TR.emp.E.1,0.090321744,0.632711906
139,SSIS.Resp.1-EO.emp.E.1,-0.09109685,0.215729863
140,SSIS.Resp.1-EC.emp.E.1,0.267756725,0.474085923
141,SSIS.Resp.1-RC.mem.A.1,-0.027980175,0.337964333
142,SSIS.Resp.1-TR.mem.A.1,-0.084137756,0.955650398
143,SSIS.Resp.1-EO.mem.A.1,0.386784772,0.713910487
144,SSIS.Resp.1-EC.mem.A.1,-0.393794454,0.527210934
145,SSIS.Resp.1-RC.mem.T.1,0.324990775,0.326939949
146,SSIS.Resp.1-TR.mem.T.1,-0.155141345,0.72096168
147,SSIS.Resp.1-EO.mem.T.1,-0.093673812,0.414957333
148,SSIS.Resp.1-EC.mem.T.1,-0.161681831,0.971795677
149,SSIS.Resp.1-RC.mem.E.1,-0.124235749,0.767693283
150,SSIS.Resp.1-TR.mem.E.1,-0.008079747,0.432631633
151,SSIS.Resp.1-EO.mem.E.1,-0.078835408,0.939395443
152,SSIS.Resp.1-EC.mem.E.1,0.245709778,0.647559479
153,SSIS.Resp.1-RC.emp.ID.1,0.693168582,0.436836445
154,SSIS.Resp.1-TR.emp.ID.1,0.274706872,0.730710664
155,SSIS.Resp.1-EO.emp.ID.1,0.078450132,0.897770937
156,SSIS.Resp.1-EC.emp.ID.1,-0.714716864,0.426658958
157,SSIS.Resp.1-RC.mem.ID.1,-0.145221646,0.70527077
158,SSIS.Resp.1-TR.mem.ID.1,0.28511651,0.817466266
159,SSIS.Resp.1-EO.mem.ID.1,0.124490379,0.506786433
160,SSIS.Resp.1-EC.mem.ID.1,-0.277778499,0.548547892
161,SSIS.Emp.1-RC.emp.A.1,-0.20357005,0.240643276
162,SSIS.Emp.1-TR.emp.A.1,0.168992963,0.907802216
163,SSIS.Emp.1-EO.emp.A.1,0.437483549,0.559888321
164,SSIS.Emp.1-EC.emp.A.1,-0.376966264,0.396792606
165,SSIS.Emp.1-RC.emp.T.1,-0.279242392,0.622638489
166,SSIS.Emp.1-TR.emp.T.1,0.134503087,0.645736897
167,SSIS.Emp.1-EO.emp.T.1,0.003737671,0.122885792
168,SSIS.Emp.1-EC.emp.T.1,0.254053507,0.128901672
169,SSIS.Emp.1-RC.emp.E.1,0.230617658,0.840500497
170,SSIS.Emp.1-TR.emp.E.1,0.155701395,0.632711906
171,SSIS.Emp.1-EO.emp.E.1,0.099619386,0.215729863
172,SSIS.Emp.1-EC.emp.E.1,-0.25089663,0.474085923
173,SSIS.Emp.1-RC.mem.A.1,0.142346526,0.337964333
174,SSIS.Emp.1-TR.mem.A.1,0.17296372,0.955650398
175,SSIS.Emp.1-EO.mem.A.1,-0.22482769,0.713910487
176,SSIS.Emp.1-EC.mem.A.1,0.090524551,0.527210934
177,SSIS.Emp.1-RC.mem.T.1,-0.216327503,0.326939949
178,SSIS.Emp.1-TR.mem.T.1,-0.076889871,0.72096168
179,SSIS.Emp.1-EO.mem.T.1,-0.02626834,0.414957333
180,SSIS.Emp.1-EC.mem.T.1,0.193773,0.971795677
181,SSIS.Emp.1-RC.mem.E.1,-0.403044437,0.767693283
182,SSIS.Emp.1-TR.mem.E.1,0.089252817,0.432631633
183,SSIS.Emp.1-EO.mem.E.1,0.463829954,0.939395443
184,SSIS.Emp.1-EC.mem.E.1,-0.034241757,0.647559479
185,SSIS.Emp.1-RC.emp.ID.1,-0.037794781,0.436836445
186,SSIS.Emp.1-TR.emp.ID.1,-0.114736799,0.730710664
187,SSIS.Emp.1-EO.emp.ID.1,-0.362233438,0.897770937
188,SSIS.Emp.1-EC.emp.ID.1,0.121155156,0.426658958
189,SSIS.Emp.1-RC.mem.ID.1,-0.159144625,0.70527077
190,SSIS.Emp.1-TR.mem.ID.1,0.119931585,0.817466266
191,SSIS.Emp.1-EO.mem.ID.1,0.005926535,0.506786433
192,SSIS.Emp.1-EC.mem.ID.1,0.246669973,0.548547892
193,SSIS.Comp.1-RC.emp.A.1,-0.087490719,0.240643276
194,SSIS.Comp.1-TR.emp.A.1,-0.292511029,0.907802216
195,SSIS.Comp.1-EO.emp.A.1,-0.235489612,0.559888321
196,SSIS.Comp.1-EC.emp.A.1,0.506482247,0.396792606
197,SSIS.Comp.1-RC.emp.T.1,-0.194504345,0.622638489
198,SSIS.Comp.1-TR.emp.T.1,-0.374047185,0.645736897
199,SSIS.Comp.1-EO.emp.T.1,-0.557725967,0.122885792
200,SSIS.Comp.1-EC.emp.T.1,0.55592624,0.128901672
201,SSIS.Comp.1-RC.emp.E.1,-0.267149456,0.840500497
202,SSIS.Comp.1-TR.emp.E.1,-0.395579289,0.632711906
203,SSIS.Comp.1-EO.emp.E.1,-0.640657842,0.215729863
204,SSIS.Comp.1-EC.emp.E.1,0.522903826,0.474085923
205,SSIS.Comp.1-RC.mem.A.1,0.604199185,0.337964333
206,SSIS.Comp.1-TR.mem.A.1,-0.030050333,0.955650398
207,SSIS.Comp.1-EO.mem.A.1,-0.404822122,0.713910487
208,SSIS.Comp.1-EC.mem.A.1,-0.218819887,0.527210934
209,SSIS.Comp.1-RC.mem.T.1,0.186268618,0.326939949
