,Variables,Corr,P_val
210,SSIS.Comp.1-TR.mem.T.1,-0.151650439,0.72096168
211,SSIS.Comp.1-EO.mem.T.1,-0.333269798,0.414957333
212,SSIS.Comp.1-EC.mem.T.1,0.179117866,0.971795677
213,SSIS.Comp.1-RC.mem.E.1,-0.038542336,0.767693283
214,SSIS.Comp.1-TR.mem.E.1,-0.539494137,0.432631633
215,SSIS.Comp.1-EO.mem.E.1,-0.244297622,0.939395443
216,SSIS.Comp.1-EC.mem.E.1,0.330218966,0.647559479
217,SSIS.Comp.1-RC.emp.ID.1,0.156455779,0.436836445
218,SSIS.Comp.1-TR.emp.ID.1,0.09582306,0.730710664
219,SSIS.Comp.1-EO.emp.ID.1,0.082799255,0.897770937
220,SSIS.Comp.1-EC.emp.ID.1,-0.167718423,0.426658958
221,SSIS.Comp.1-RC.mem.ID.1,0.173474632,0.70527077
222,SSIS.Comp.1-TR.mem.ID.1,-0.003406202,0.817466266
223,SSIS.Comp.1-EO.mem.ID.1,-0.365355724,0.506786433
224,SSIS.Comp.1-EC.mem.ID.1,-0.316138609,0.548547892
225,SSIS.AC.1-RC.emp.A.1,-0.302048196,0.240643276
226,SSIS.AC.1-TR.emp.A.1,-0.155410826,0.907802216
227,SSIS.AC.1-EO.emp.A.1,0.019224056,0.559888321
228,SSIS.AC.1-EC.emp.A.1,0.434935526,0.396792606
229,SSIS.AC.1-RC.emp.T.1,0.354516637,0.622638489
230,SSIS.AC.1-TR.emp.T.1,-0.110560603,0.645736897
231,SSIS.AC.1-EO.emp.T.1,-0.668629472,0.122885792
232,SSIS.AC.1-EC.emp.T.1,0.126466489,0.128901672
233,SSIS.AC.1-RC.emp.E.1,-0.233079291,0.840500497
234,SSIS.AC.1-TR.emp.E.1,-0.061595895,0.632711906
235,SSIS.AC.1-EO.emp.E.1,-0.223253015,0.215729863
236,SSIS.AC.1-EC.emp.E.1,0.3077739,0.474085923
237,SSIS.AC.1-RC.mem.A.1,0.237983852,0.337964333
238,SSIS.AC.1-TR.mem.A.1,-0.236830136,0.955650398
239,SSIS.AC.1-EO.mem.A.1,0.270252849,0.713910487
240,SSIS.AC.1-EC.mem.A.1,-0.557798857,0.527210934
241,SSIS.AC.1-RC.mem.T.1,0.632484453,0.326939949
242,SSIS.AC.1-TR.mem.T.1,-0.146554891,0.72096168
243,SSIS.AC.1-EO.mem.T.1,-0.173347591,0.414957333
244,SSIS.AC.1-EC.mem.T.1,-0.32336595,0.971795677
245,SSIS.AC.1-RC.mem.E.1,0.112611167,0.767693283
246,SSIS.AC.1-TR.mem.E.1,-0.094605778,0.432631633
247,SSIS.AC.1-EO.mem.E.1,-0.283065792,0.939395443
248,SSIS.AC.1-EC.mem.E.1,0.186879182,0.647559479
249,SSIS.AC.1-RC.emp.ID.1,0.61733436,0.436836445
250,SSIS.AC.1-TR.emp.ID.1,0.156466374,0.730710664
251,SSIS.AC.1-EO.emp.ID.1,0.192745472,0.897770937
252,SSIS.AC.1-EC.emp.ID.1,-0.660728926,0.426658958
253,SSIS.AC.1-RC.mem.ID.1,0.002912216,0.70527077
254,SSIS.AC.1-TR.mem.ID.1,0.077436644,0.817466266
255,SSIS.AC.1-EO.mem.ID.1,-0.03958442,0.506786433
256,SSIS.AC.1-EC.mem.ID.1,-0.307718133,0.548547892
257,SSIS.PC.1-RC.emp.A.1,0.167624792,0.240643276
258,SSIS.PC.1-TR.emp.A.1,0.011663964,0.907802216
259,SSIS.PC.1-EO.emp.A.1,0.001844944,0.559888321
260,SSIS.PC.1-EC.emp.A.1,-0.26112407,0.396792606
261,SSIS.PC.1-RC.emp.T.1,-0.162910961,0.622638489
262,SSIS.PC.1-TR.emp.T.1,-0.091619388,0.645736897
263,SSIS.PC.1-EO.emp.T.1,0.222959286,0.122885792
264,SSIS.PC.1-EC.emp.T.1,-0.00110337,0.128901672
265,SSIS.PC.1-RC.emp.E.1,0.238600094,0.840500497
266,SSIS.PC.1-TR.emp.E.1,-0.296843932,0.632711906
267,SSIS.PC.1-EO.emp.E.1,-0.076880544,0.215729863
268,SSIS.PC.1-EC.emp.E.1,-0.180010003,0.474085923
269,SSIS.PC.1-RC.mem.A.1,0.31084882,0.337964333
270,SSIS.PC.1-TR.mem.A.1,0.131010031,0.955650398
271,SSIS.PC.1-EO.mem.A.1,-0.455627723,0.713910487
272,SSIS.PC.1-EC.mem.A.1,0.158897431,0.527210934
273,SSIS.PC.1-RC.mem.T.1,-0.359703176,0.326939949
274,SSIS.PC.1-TR.mem.T.1,0.047900951,0.72096168
275,SSIS.PC.1-EO.mem.T.1,0.202782666,0.414957333
276,SSIS.PC.1-EC.mem.T.1,0.082610632,0.971795677
277,SSIS.PC.1-RC.mem.E.1,-0.309410743,0.767693283
278,SSIS.PC.1-TR.mem.E.1,0.036106344,0.432631633
279,SSIS.PC.1-EO.mem.E.1,0.419563673,0.939395443
280,SSIS.PC.1-EC.mem.E.1,-0.099638371,0.647559479
281,SSIS.PC.1-RC.emp.ID.1,-0.52331724,0.436836445
282,SSIS.PC.1-TR.emp.ID.1,-0.293896884,0.730710664
283,SSIS.PC.1-EO.emp.ID.1,-0.115165086,0.897770937
284,SSIS.PC.1-EC.emp.ID.1,0.559215422,0.426658958
285,SSIS.PC.1-RC.mem.ID.1,0.026542587,0.70527077
286,SSIS.PC.1-TR.mem.ID.1,-0.249850902,0.817466266
287,SSIS.PC.1-EO.mem.ID.1,-0.200971197,0.506786433
288,SSIS.PC.1-EC.mem.ID.1,-0.073741939,0.548547892
289,SSIS.Ext.1-RC.emp.A.1,0.268293766,0.240643276
290,SSIS.Ext.1-TR.emp.A.1,0.012367005,0.907802216
291,SSIS.Ext.1-EO.emp.A.1,-0.095325694,0.559888321
292,SSIS.Ext.1-EC.emp.A.1,-0.262816525,0.396792606
293,SSIS.Ext.1-RC.emp.T.1,-0.28209606,0.622638489
294,SSIS.Ext.1-TR.emp.T.1,-0.212596309,0.645736897
295,SSIS.Ext.1-EO.emp.T.1,0.312444764,0.122885792
296,SSIS.Ext.1-EC.emp.T.1,0.047888035,0.128901672
297,SSIS.Ext.1-RC.emp.E.1,0.184922019,0.840500497
298,SSIS.Ext.1-TR.emp.E.1,-0.512739812,0.632711906
299,SSIS.Ext.1-EO.emp.E.1,-0.143263662,0.215729863
300,SSIS.Ext.1-EC.emp.E.1,-0.102511094,0.474085923
301,SSIS.Ext.1-RC.mem.A.1,0.157611046,0.337964333
302,SSIS.Ext.1-TR.mem.A.1,0.004444291,0.955650398
303,SSIS.Ext.1-EO.mem.A.1,-0.456832016,0.713910487
304,SSIS.Ext.1-EC.mem.A.1,0.328400359,0.527210934
305,SSIS.Ext.1-RC.mem.T.1,-0.394938946,0.326939949
306,SSIS.Ext.1-TR.mem.T.1,-0.024516998,0.72096168
307,SSIS.Ext.1-EO.mem.T.1,0.223953614,0.414957333
308,SSIS.Ext.1-EC.mem.T.1,0.089432646,0.971795677
309,SSIS.Ext.1-RC.mem.E.1,-0.326768164,0.767693283
310,SSIS.Ext.1-TR.mem.E.1,-0.082477589,0.432631633
311,SSIS.Ext.1-EO.mem.E.1,0.359150794,0.939395443
312,SSIS.Ext.1-EC.mem.E.1,-0.008237081,0.647559479
313,SSIS.Ext.1-RC.emp.ID.1,-0.630796744,0.436836445
314,SSIS.Ext.1-TR.emp.ID.1,-0.323627892,0.730710664
315,SSIS.Ext.1-EO.emp.ID.1,0.03641079,0.897770937
316,SSIS.Ext.1-EC.emp.ID.1,0.63248767,0.426658958
317,SSIS.Ext.1-RC.mem.ID.1,0.132499296,0.70527077
318,SSIS.Ext.1-TR.mem.ID.1,-0.285180016,0.817466266
319,SSIS.Ext.1-EO.mem.ID.1,-0.214444822,0.506786433
320,SSIS.Ext.1-EC.mem.ID.1,-0.23096741,0.548547892
321,SSIS.Bull.1-RC.emp.A.1,-0.011218972,0.240643276
322,SSIS.Bull.1-TR.emp.A.1,-0.130539694,0.907802216
323,SSIS.Bull.1-EO.emp.A.1,-0.279189178,0.559888321
324,SSIS.Bull.1-EC.emp.A.1,0.4579699,0.396792606
325,SSIS.Bull.1-RC.emp.T.1,-0.217346259,0.622638489
326,SSIS.Bull.1-TR.emp.T.1,-0.20926196,0.645736897
327,SSIS.Bull.1-EO.emp.T.1,-0.0096814,0.122885792
328,SSIS.Bull.1-EC.emp.T.1,0.206256056,0.128901672
329,SSIS.Bull.1-RC.emp.E.1,-0.199116993,0.840500497
330,SSIS.Bull.1-TR.emp.E.1,-0.570646113,0.632711906
331,SSIS.Bull.1-EO.emp.E.1,-0.392664007,0.215729863
332,SSIS.Bull.1-EC.emp.E.1,0.352223967,0.474085923
333,SSIS.Bull.1-RC.mem.A.1,0.086146993,0.337964333
334,SSIS.Bull.1-TR.mem.A.1,-0.107823925,0.955650398
335,SSIS.Bull.1-EO.mem.A.1,-0.203306905,0.713910487
336,SSIS.Bull.1-EC.mem.A.1,0.128585095,0.527210934
337,SSIS.Bull.1-RC.mem.T.1,0.020012011,0.326939949
338,SSIS.Bull.1-TR.mem.T.1,-0.022723164,0.72096168
339,SSIS.Bull.1-EO.mem.T.1,0.164098489,0.414957333
340,SSIS.Bull.1-EC.mem.T.1,-0.175086673,0.971795677
341,SSIS.Bull.1-RC.mem.E.1,-0.153211297,0.767693283
342,SSIS.Bull.1-TR.mem.E.1,-0.234943729,0.432631633
343,SSIS.Bull.1-EO.mem.E.1,-0.003838411,0.939395443
344,SSIS.Bull.1-EC.mem.E.1,0.195126268,0.647559479
345,SSIS.Bull.1-RC.emp.ID.1,-0.40381441,0.436836445
346,SSIS.Bull.1-TR.emp.ID.1,0.030975129,0.730710664
347,SSIS.Bull.1-EO.emp.ID.1,0.529689639,0.897770937
348,SSIS.Bull.1-EC.emp.ID.1,0.295878764,0.426658958
349,SSIS.Bull.1-RC.mem.ID.1,0.24862059,0.70527077
350,SSIS.Bull.1-TR.mem.ID.1,-0.027467137,0.817466266
351,SSIS.Bull.1-EO.mem.ID.1,-0.199342403,0.506786433
352,SSIS.Bull.1-EC.mem.ID.1,-0.525717976,0.548547892
353,SSIS.HI.1-RC.emp.A.1,0.114547449,0.240643276
354,SSIS.HI.1-TR.emp.A.1,0.129873873,0.907802216
355,SSIS.HI.1-EO.emp.A.1,0,0.559888321
356,SSIS.HI.1-EC.emp.A.1,-0.176450719,0.396792606
357,SSIS.HI.1-RC.emp.T.1,-0.190291884,0.622638489
358,SSIS.HI.1-TR.emp.T.1,-0.074847533,0.645736897
359,SSIS.HI.1-EO.emp.T.1,0.372583177,0.122885792
360,SSIS.HI.1-EC.emp.T.1,-0.077139432,0.128901672
361,SSIS.HI.1-RC.emp.E.1,0.234578716,0.840500497
362,SSIS.HI.1-TR.emp.E.1,-0.393420138,0.632711906
363,SSIS.HI.1-EO.emp.E.1,-0.088113422,0.215729863
364,SSIS.HI.1-EC.emp.E.1,-0.171436089,0.474085923
365,SSIS.HI.1-RC.mem.A.1,0.119080819,0.337964333
366,SSIS.HI.1-TR.mem.A.1,0.192585976,0.955650398
367,SSIS.HI.1-EO.mem.A.1,-0.368067986,0.713910487
368,SSIS.HI.1-EC.mem.A.1,0.273267863,0.527210934
369,SSIS.HI.1-RC.mem.T.1,-0.416510181,0.326939949
370,SSIS.HI.1-TR.mem.T.1,0.163769682,0.72096168
371,SSIS.HI.1-EO.mem.T.1,0.295486468,0.414957333
372,SSIS.HI.1-EC.mem.T.1,0.036669994,0.971795677
373,SSIS.HI.1-RC.mem.E.1,-0.324615567,0.767693283
374,SSIS.HI.1-TR.mem.E.1,0.020666689,0.432631633
375,SSIS.HI.1-EO.mem.E.1,0.446171897,0.939395443
376,SSIS.HI.1-EC.mem.E.1,-0.111455643,0.647559479
377,SSIS.HI.1-RC.emp.ID.1,-0.531337539,0.436836445
378,SSIS.HI.1-TR.emp.ID.1,-0.1584592,0.730710664
379,SSIS.HI.1-EO.emp.ID.1,0.015979467,0.897770937
380,SSIS.HI.1-EC.emp.ID.1,0.533537091,0.426658958
381,SSIS.HI.1-RC.mem.ID.1,0.064050315,0.70527077
382,SSIS.HI.1-TR.mem.ID.1,-0.134297009,0.817466266
383,SSIS.HI.1-EO.mem.ID.1,-0.096279565,0.506786433
384,SSIS.HI.1-EC.mem.ID.1,-0.294817497,0.548547892
385,SSIS.Int.1-RC.emp.A.1,0.135590768,0.240643276
386,SSIS.Int.1-TR.emp.A.1,-0.052653478,0.907802216
387,SSIS.Int.1-EO.emp.A.1,0.119090736,0.559888321
388,SSIS.Int.1-EC.emp.A.1,-0.39684575,0.396792606
389,SSIS.Int.1-RC.emp.T.1,-0.054545854,0.622638489
390,SSIS.Int.1-TR.emp.T.1,0.060607451,0.645736897
391,SSIS.Int.1-EO.emp.T.1,0.085805799,0.122885792
392,SSIS.Int.1-EC.emp.T.1,-0.007913584,0.128901672
393,SSIS.Int.1-RC.emp.E.1,0.2673886,0.840500497
394,SSIS.Int.1-TR.emp.E.1,0.052884754,0.632711906
395,SSIS.Int.1-EO.emp.E.1,0.135590768,0.215729863
396,SSIS.Int.1-EC.emp.E.1,-0.299783435,0.474085923
397,SSIS.Int.1-RC.mem.A.1,0.37481736,0.337964333
398,SSIS.Int.1-TR.mem.A.1,0.127483542,0.955650398
399,SSIS.Int.1-EO.mem.A.1,-0.402581608,0.713910487
400,SSIS.Int.1-EC.mem.A.1,0.030471759,0.527210934
401,SSIS.Int.1-RC.mem.T.1,-0.274110368,0.326939949
402,SSIS.Int.1-TR.mem.T.1,-0.000358992,0.72096168
403,SSIS.Int.1-EO.mem.T.1,0.061271729,0.414957333
404,SSIS.Int.1-EC.mem.T.1,0.153611054,0.971795677
405,SSIS.Int.1-RC.mem.E.1,-0.1751209,0.767693283
406,SSIS.Int.1-TR.mem.E.1,0.120646938,0.432631633
407,SSIS.Int.1-EO.mem.E.1,0.337103908,0.939395443
408,SSIS.Int.1-EC.mem.E.1,-0.171510262,0.647559479
409,SSIS.Int.1-RC.emp.ID.1,-0.325125211,0.436836445
410,SSIS.Int.1-TR.emp.ID.1,-0.341533831,0.730710664
411,SSIS.Int.1-EO.emp.ID.1,-0.368069386,0.897770937
412,SSIS.Int.1-EC.emp.ID.1,0.415117633,0.426658958
413,SSIS.Int.1-RC.mem.ID.1,-0.099101516,0.70527077
414,SSIS.Int.1-TR.mem.ID.1,-0.229725048,0.817466266
415,SSIS.Int.1-EO.mem.ID.1,-0.116218162,0.506786433
416,SSIS.Int.1-EC.mem.ID.1,0.347931522,0.548547892
