"","Variables","Corr","P_val"
"1","EPPPCP..AC-RC.emp.A.1",-0.252863086008642,0.427809921315692
"2","EPPPCP..AC-TR.emp.A.1",-0.339493248961705,0.280315392743372
"3","EPPPCP..AC-EO.emp.A.1",0.173866460190223,0.588908954994281
"4","EPPPCP..AC-EC.emp.A.1",0.115073663695257,0.721751659197121
"5","EPPPCP..AC-RC.emp.T.1",-0.276348696969007,0.384582755496393
"6","EPPPCP..AC-TR.emp.T.1",-0.545668011368673,0.0664840397334456
"7","EPPPCP..AC-EO.emp.T.1",-0.024439288027335,0.939904310512045
"8","EPPPCP..AC-EC.emp.T.1",0.2704515358196,0.395218835928473
"9","EPPPCP..AC-RC.emp.E.1",0.287223972677358,0.365360289923019
"10","EPPPCP..AC-TR.emp.E.1",-0.61806690403035,0.0321967179796786
"11","EPPPCP..AC-EO.emp.E.1",-0.449373827135358,0.142760601701449
"12","EPPPCP..AC-EC.emp.E.1",-0.0589095646069356,0.855695957404081
"13","EPPPCP..AC-RC.mem.A.1",0.323713052878209,0.304684483915636
"14","EPPPCP..AC-TR.mem.A.1",-0.35002189254852,0.264696380152151
"15","EPPPCP..AC-EO.mem.A.1",-0.538515791558019,0.0708603838030405
"16","EPPPCP..AC-EC.mem.A.1",0.235749842227382,0.460732759251007
"17","EPPPCP..AC-RC.mem.T.1",-0.0213925796260242,0.947386309287291
"18","EPPPCP..AC-TR.mem.T.1",-0.463022314431361,0.129552222514702
"19","EPPPCP..AC-EO.mem.T.1",-0.308568630461158,0.329142268841745
"20","EPPPCP..AC-EC.mem.T.1",0.316602641842315,0.31603795155281
"21","EPPPCP..AC-RC.mem.E.1",-0.487809141278736,0.107658146839619
"22","EPPPCP..AC-TR.mem.E.1",-0.423774777730194,0.169802163633227
"23","EPPPCP..AC-EO.mem.E.1",0.212477146045499,0.507331101176283
"24","EPPPCP..AC-EC.mem.E.1",0.361658189957359,0.24803460765946
"25","EPPPCP..AC-RC.emp.ID.1",-0.108730706333544,0.736593797277815
"26","EPPPCP..AC-TR.emp.ID.1",-0.413474235516897,0.181531204672988
"27","EPPPCP..AC-EO.emp.ID.1",-0.279400820637043,0.379136409185668
"28","EPPPCP..AC-EC.emp.ID.1",0.170154471578731,0.597009810550502
"29","EPPPCP..AC-RC.mem.ID.1",-0.0524053698977801,0.871504738566741
"30","EPPPCP..AC-TR.mem.ID.1",-0.197317909992399,0.538753922350483
"31","EPPPCP..AC-EO.mem.ID.1",-0.4143575111704,0.180506187848112
"32","EPPPCP..AC-EC.mem.ID.1",-0.464277267497133,0.128379296086548
"33","EPPPCP..DP-RC.emp.A.1",0.433437039142404,0.427809921315692
"34","EPPPCP..DP-TR.emp.A.1",0.0150969214078948,0.280315392743372
"35","EPPPCP..DP-EO.emp.A.1",-0.341977662003607,0.588908954994281
"36","EPPPCP..DP-EC.emp.A.1",-0.127876418670923,0.721751659197121
"37","EPPPCP..DP-RC.emp.T.1",0.342040288776628,0.384582755496393
"38","EPPPCP..DP-TR.emp.T.1",-0.0619221172807246,0.0664840397334456
"39","EPPPCP..DP-EO.emp.T.1",-0.226956240696712,0.939904310512045
"40","EPPPCP..DP-EC.emp.T.1",-0.160786056612106,0.395218835928473
"41","EPPPCP..DP-RC.emp.E.1",0.0782312981039065,0.365360289923019
"42","EPPPCP..DP-TR.emp.E.1",-0.0570549356125337,0.0321967179796786
"43","EPPPCP..DP-EO.emp.E.1",-0.0014692780987878,0.142760601701449
"44","EPPPCP..DP-EC.emp.E.1",-0.0695176830924506,0.855695957404081
"45","EPPPCP..DP-RC.mem.A.1",0.151180535527201,0.304684483915636
"46","EPPPCP..DP-TR.mem.A.1",0.0461075130706459,0.264696380152151
"47","EPPPCP..DP-EO.mem.A.1",0.0591183586688458,0.0708603838030405
"48","EPPPCP..DP-EC.mem.A.1",-0.230806792464658,0.460732759251007
"49","EPPPCP..DP-RC.mem.T.1",0.170355061351025,0.947386309287291
"50","EPPPCP..DP-TR.mem.T.1",0.317021922638712,0.129552222514702
"51","EPPPCP..DP-EO.mem.T.1",-0.034071012270205,0.329142268841745
"52","EPPPCP..DP-EC.mem.T.1",-0.0993633314420811,0.31603795155281
"53","EPPPCP..DP-RC.mem.E.1",0.630418049300443,0.107658146839619
"54","EPPPCP..DP-TR.mem.E.1",-0.0243691283325895,0.169802163633227
"55","EPPPCP..DP-EO.mem.E.1",-0.415726723601878,0.507331101176283
"56","EPPPCP..DP-EC.mem.E.1",-0.304330377698324,0.24803460765946
"57","EPPPCP..DP-RC.emp.ID.1",0.169943351471053,0.736593797277815
"58","EPPPCP..DP-TR.emp.ID.1",-0.0362902824016848,0.181531204672988
"59","EPPPCP..DP-EO.emp.ID.1",-0.0309108433814781,0.379136409185668
"60","EPPPCP..DP-EC.emp.ID.1",-0.167868077838648,0.597009810550502
"61","EPPPCP..DP-RC.mem.ID.1",0.39986112675286,0.871504738566741
"62","EPPPCP..DP-TR.mem.ID.1",-0.363013019924644,0.538753922350483
"63","EPPPCP..DP-EO.mem.ID.1",-0.0173649930048054,0.180506187848112
"64","EPPPCP..DP-EC.mem.ID.1",0.112909532216217,0.128379296086548
"65","EPPPCP..AE-RC.emp.A.1",-0.210798510086591,0.427809921315692
"66","EPPPCP..AE-TR.emp.A.1",-0.411293595051609,0.280315392743372
"67","EPPPCP..AE-EO.emp.A.1",0.086865995299895,0.588908954994281
"68","EPPPCP..AE-EC.emp.A.1",0.18760318236316,0.721751659197121
"69","EPPPCP..AE-RC.emp.T.1",-0.476442240243671,0.384582755496393
"70","EPPPCP..AE-TR.emp.T.1",-0.486734701148729,0.0664840397334456
"71","EPPPCP..AE-EO.emp.T.1",-0.0115189612306756,0.939904310512045
"72","EPPPCP..AE-EC.emp.T.1",0.445568760475416,0.395218835928473
"73","EPPPCP..AE-RC.emp.E.1",0.126664783837361,0.365360289923019
"74","EPPPCP..AE-TR.emp.E.1",-0.506147081834353,0.0321967179796786
"75","EPPPCP..AE-EO.emp.E.1",-0.442610790144197,0.142760601701449
"76","EPPPCP..AE-EC.emp.E.1",0.0821089844200701,0.855695957404081
"77","EPPPCP..AE-RC.mem.A.1",0.33314887448295,0.304684483915636
"78","EPPPCP..AE-TR.mem.A.1",-0.274426848254124,0.264696380152151
"79","EPPPCP..AE-EO.mem.A.1",-0.659599861273725,0.0708603838030405
"80","EPPPCP..AE-EC.mem.A.1",0.35828578864452,0.460732759251007
"81","EPPPCP..AE-RC.mem.T.1",-0.153706461568619,0.947386309287291
"82","EPPPCP..AE-TR.mem.T.1",-0.484240576573179,0.129552222514702
"83","EPPPCP..AE-EO.mem.T.1",-0.41439450635785,0.329142268841745
"84","EPPPCP..AE-EC.mem.T.1",0.522378056827026,0.31603795155281
"85","EPPPCP..AE-RC.mem.E.1",-0.445465729513354,0.107658146839619
"86","EPPPCP..AE-TR.mem.E.1",-0.58137017636355,0.169802163633227
"87","EPPPCP..AE-EO.mem.E.1",0.097714731831036,0.507331101176283
"88","EPPPCP..AE-EC.mem.E.1",0.441546402777975,0.24803460765946
"89","EPPPCP..AE-RC.emp.ID.1",-0.160784657691306,0.736593797277815
"90","EPPPCP..AE-TR.emp.ID.1",-0.320485561877891,0.181531204672988
"91","EPPPCP..AE-EO.emp.ID.1",-0.306938380318344,0.379136409185668
"92","EPPPCP..AE-EC.emp.ID.1",0.228691537004469,0.597009810550502
"93","EPPPCP..AE-RC.mem.ID.1",-0.0847877758507693,0.871504738566741
"94","EPPPCP..AE-TR.mem.ID.1",-0.0500985411605641,0.538753922350483
"95","EPPPCP..AE-EO.mem.ID.1",-0.365261631825754,0.180506187848112
"96","EPPPCP..AE-EC.mem.ID.1",-0.24564652983314,0.128379296086548
"97","EPPPCP..CR-RC.emp.A.1",0.42661121170243,0.427809921315692
"98","EPPPCP..CR-TR.emp.A.1",-0.308195503849441,0.280315392743372
"99","EPPPCP..CR-EO.emp.A.1",-0.278862488642411,0.588908954994281
"100","EPPPCP..CR-EC.emp.A.1",-0.216986370748005,0.721751659197121
"101","EPPPCP..CR-RC.emp.T.1",-0.23853006615538,0.384582755496393
"102","EPPPCP..CR-TR.emp.T.1",-0.296251481967358,0.0664840397334456
"103","EPPPCP..CR-EO.emp.T.1",0.262349129986869,0.939904310512045
"104","EPPPCP..CR-EC.emp.T.1",0.0417386246304574,0.395218835928473
"105","EPPPCP..CR-RC.emp.E.1",-0.241763648296895,0.365360289923019
"106","EPPPCP..CR-TR.emp.E.1",-0.4209144755417,0.0321967179796786
"107","EPPPCP..CR-EO.emp.E.1",-0.0117643149816345,0.142760601701449
"108","EPPPCP..CR-EC.emp.E.1",0.222045207416434,0.855695957404081
"109","EPPPCP..CR-RC.mem.A.1",0.204060916238972,0.304684483915636
"110","EPPPCP..CR-TR.mem.A.1",-0.176852336710961,0.264696380152151
"111","EPPPCP..CR-EO.mem.A.1",-0.528504460604011,0.0708603838030405
"112","EPPPCP..CR-EC.mem.A.1",0.356082584727957,0.460732759251007
"113","EPPPCP..CR-RC.mem.T.1",-0.340174252450772,0.947386309287291
"114","EPPPCP..CR-TR.mem.T.1",-0.246662346629488,0.129552222514702
"115","EPPPCP..CR-EO.mem.T.1",-0.132314530661047,0.329142268841745
"116","EPPPCP..CR-EC.mem.T.1",0.39317773362513,0.31603795155281
"117","EPPPCP..CR-RC.mem.E.1",0.0607632237774217,0.107658146839619
"118","EPPPCP..CR-TR.mem.E.1",-0.526510372528926,0.169802163633227
"119","EPPPCP..CR-EO.mem.E.1",-0.172227309265153,0.507331101176283
"120","EPPPCP..CR-EC.mem.E.1",0.123354100977749,0.24803460765946
"121","EPPPCP..CR-RC.emp.ID.1",-0.496495980977032,0.736593797277815
"122","EPPPCP..CR-TR.emp.ID.1",-0.266083822263901,0.181531204672988
"123","EPPPCP..CR-EO.emp.ID.1",0.00790455786968293,0.379136409185668
"124","EPPPCP..CR-EC.emp.ID.1",0.50312796146384,0.597009810550502
"125","EPPPCP..CR-RC.mem.ID.1",-0.0843629932356171,0.871504738566741
"126","EPPPCP..CR-TR.mem.ID.1",-0.271305173269746,0.538753922350483
"127","EPPPCP..CR-EO.mem.ID.1",-0.0598070437415528,0.180506187848112
"128","EPPPCP..CR-EC.mem.ID.1",0.0838878756050275,0.128379296086548
"129","EPPPCP..IE-RC.emp.A.1",0.497694218487777,0.427809921315692
"130","EPPPCP..IE-TR.emp.A.1",0.253248362657943,0.280315392743372
"131","EPPPCP..IE-EO.emp.A.1",-0.271771722567363,0.588908954994281
"132","EPPPCP..IE-EC.emp.A.1",-0.33767623641455,0.721751659197121
"133","EPPPCP..IE-RC.emp.T.1",0.15332716117879,0.384582755496393
"134","EPPPCP..IE-TR.emp.T.1",0.412715063827365,0.0664840397334456
"135","EPPPCP..IE-EO.emp.T.1",-0.00808480595677858,0.939904310512045
"136","EPPPCP..IE-EC.emp.T.1",-0.135416415955082,0.395218835928473
"137","EPPPCP..IE-RC.emp.E.1",-0.144787950108575,0.365360289923019
"138","EPPPCP..IE-TR.emp.E.1",0.390370762922319,0.0321967179796786
"139","EPPPCP..IE-EO.emp.E.1",0.437274943404359,0.142760601701449
"140","EPPPCP..IE-EC.emp.E.1",-0.0634944654562444,0.855695957404081
"141","EPPPCP..IE-RC.mem.A.1",-0.239193792686314,0.304684483915636
"142","EPPPCP..IE-TR.mem.A.1",0.192138424465621,0.264696380152151
"143","EPPPCP..IE-EO.mem.A.1",0.316125751541966,0.0708603838030405
"144","EPPPCP..IE-EC.mem.A.1",-0.0844341989023636,0.460732759251007
"145","EPPPCP..IE-RC.mem.T.1",-0.083558799464017,0.947386309287291
"146","EPPPCP..IE-TR.mem.T.1",0.351701673670118,0.129552222514702
"147","EPPPCP..IE-EO.mem.T.1",0.301152734394804,0.329142268841745
"148","EPPPCP..IE-EC.mem.T.1",-0.227773238522013,0.31603795155281
"149","EPPPCP..IE-RC.mem.E.1",0.433505981645696,0.107658146839619
"150","EPPPCP..IE-TR.mem.E.1",0.328235809358043,0.169802163633227
"151","EPPPCP..IE-EO.mem.E.1",-0.193567223574638,0.507331101176283
"152","EPPPCP..IE-EC.mem.E.1",-0.315918255399771,0.24803460765946
"153","EPPPCP..IE-RC.emp.ID.1",-0.0266469486061448,0.736593797277815
"154","EPPPCP..IE-TR.emp.ID.1",0.123342223792348,0.181531204672988
"155","EPPPCP..IE-EO.emp.ID.1",0.15635002785668,0.379136409185668
"156","EPPPCP..IE-EC.emp.ID.1",-0.0075736063971543,0.597009810550502
"157","EPPPCP..IE-RC.mem.ID.1",0.214658969733381,0.871504738566741
"158","EPPPCP..IE-TR.mem.ID.1",0.0102522886026533,0.538753922350483
"159","EPPPCP..IE-EO.mem.ID.1",0.335432219669229,0.180506187848112
"160","EPPPCP..IE-EC.mem.ID.1",0.52830920247675,0.128379296086548
